family HELOPHORIDAE Leach, 1815
opacus Smetana, 2005g: 579  A: SCH (pass SW Pinchuan)
purpurascens Smetana, 2001c: 187  A: SCH (Gongga Shan)
rufipes Smetana, 2005g: 576  A: YUN (Haba Shan)
taiwanensis apicalis Smetana, 2001c: 172  A: TAI (Meifeng)
taiwanensis taiwanensis Smetana, 2001c: 168  A: TAI (Anmashan)
tenuis Smetana, 2005g: 580  A: SHA (Daba Shan)
turnai Smetana, 2001c: 193  A: SCH (Daliang Shan)
genus Naddia Fauvel, 1867b: 117 [RN] type species Caranistes westermanni Erichson, 1840
assamensis Cameron, 1932: 243  A: SD  ORR
atripes Bernhauer, 1939g: 597  A: ZHE
chinensis Bernhauer, 1929c: 110  A: BEI GAN
decipiens Cameron, 1932: 242  A: SD  ORR
hainanensis Z. Yang & H.-Z. Zhou, 2010: 7  A: HAI
ishiharai Shibata, 1994: 315  A: TAI
malaisei Scheerpeltz, 1965c: 255  A: YUN  ORR
mangshanensis Z. Yang & H.-Z. Zhou, 2010: 5  A: FUJ GUA HUN
miniata Fauvel, 1895b: 250  A: JIX SCH YUN  ORR
monticola Shibata, 1994: 318  A: TAI
nanlingensis Z. Yang & H.-Z. Zhou, 2010: 3  A: GUA
rufipennis Bernhauer, 1915b: 54  A: YUN  ORR
taiwanensis Shibata, 1979a: 19  A: TAI
wittmeri Coiffait, 1982e: 264  A: SD  ORR
genus Nelmanwaslus Smetana, 2006a: 37 type species Nelmanwaslus ornatus Smetana, 2006
ornatus Smetana, 2006a: 41  A: FUJ HUB
stevensi Cameron, 1932: 208 (Staphylinus)  A: SD
genus Ocychinus Smetana, 2003a: 87 type species Ocypus yeti Dvořák, 2000
bohemorum Smetana, 2010a: 66  A: SCH
businskius Smetana, 2010a: 66 [RN]  A: SCH (Daxue Shan; Shalui Shan)
businskorum Smetana, 2003a: 103  A: XIZ (mountains N of Nyingchi)
caeruleatus Smetana, 2014e: 653  A: YUN (Dulong & No Minority County, Gongshan)
capitalis Smetana, 2003a: 94  A: YUN (Hengduan Shan)
frater Smetana, 2008h: 946 [RN]  A: SCH (mountains around Songpan)
kalabi Smetana, 2003a: 101  A: SCH
meridionalis Smetana, 2003a: 106  A: SCH (Xiangcheng)
monticola Smetana, 2003a: 109  A: YUN (Xue Shan)
paramerosus Smetana, 2003a: 100  A: SCH (Gongga Shan)
schneideri Smetana, 2014e: 650  A: NP (Kanchenjunga Himal)
sichuanensis Smetana, 2003a: 97  A: SCH (Xue Shan)
tibetanus Smetana, 2003a: 92  A: XIZ (Demula, S of Raog Rawu)
yeti M. Dvořák, 2000: 334 (Ocypus)  A: XIZ (Nyingchi; Zayu)
xizangensis Smetana, 2003a: 95  A: XIZ (Nyingchi)
genus Ocypus Leach, 1819: 172 type species Staphylinus cyaneus Paykull, 1789 (= Staphylinus ophthalmicus Scopoli, 1763)
subgenus Angulephallus Khachikov, 2005a: 23 type species Staphylinus brunnipes Fabricius, 1781
alpicola Erichson, 1840: 411  E: AU CR GE GR IT SL
brunnipes Fabricius, 1781a: 336 (Staphylinus)  E: AL AU BH CR CT CZ DE EN FI FR GB GE HU IR IT LA LT MD NR NT PL RO SK SL SP ST SV SZ UK  NARi
subgenus Matidus Motschulsky, 1860e: 569 type species Matidus forficularius Motschulsky, 1860
albanicus J. Müller, 1943: 100 (Staphylinus)  E: AL
alpestris Erichson, 1840: 408  E: AU IT SL SZ
bernhaueri J. Müller, 1925d: 44 (Staphylinus)  A: KI TD
biharicus J. Müller, 1926c: 28 (Staphylinus)  E: AU BU CZ HU PL RO SK SL
brenskei Reitter, 1884c: 44  E: AL BH FR GR MC  A: TR
brevipennis Heer, 1839: 254 (Staphylinus)  E: AU FR GE IT SL SZ
cerceticus Coiffait, 1964a: 93  E: GG ST (Kavkaz)
chevrolatii Baudi di Selve, 1848: 121  E: FR GE IT SZ
coreanus J. Müller, 1925d: 42 (Staphylinus)  A: FE HEI JIL NC SC
deuvei Coiffait, 1978d: 167  A: TR
forficularius Motschulsky, 1860e: 569 (Matidus)  E: GG ST  A: TR
frater Smetana, 1965c: 31  A: TR (Abant)
heinzi Smetana, 1965c: 30  A: TR (Ilgaz Dağları)
hissaricus M. Dvořák, 1984a: 62  A: TD (Gissarskiy Khrebet)
hochhuthi Eppelsheim, 1878b: 110  E: AB (Kavkaz) GG (Kavkaz)  A: TR (NE Anatolia)
italicus Aragona, 1830: 10 (Staphylinus)  E: IT
khnzoriani Coiffait, 1967a: 171  A: TD
kuntzeni J. Müller, 1926c: 29 (Staphylinus)  E: HU RO
latens Solodovnikov, 2000a: 319  E: GG
longimanus Smetana, 1965c: 33  A: TR (Anadolu Dağları)
macrocephalus Gravenhorst, 1802: 160 (Staphylinus)  E: AU CR CZ GE HU PL RO SK UK
manceps Smetana, 1965c: 37  A: TR
matilei Jarrige, 1971: 487  A: IN (Mazandaran)
megalocephalus Nordmann, 1837: 63 (Staphylinus)  E: AU IT SL
milleri milleri Quedenfeldt, 1882: 182  A: SY TR
milleri robustus Coiffait, 1964a: 96  A: IN
nabozhenkoi Khachikov, 2005a: 23  E: GG
nitens grigiensis Reitter, 1918f: 160 (Goerius)  E: IT
nitens nitens Schrank, 1781: 231 (Staphylinus)  E: AL AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IR IT LA LT LU MC MD NL NR NT PL PT RO SK SL SP ST SV SZ UK YU  A: IN TR YUNi  NARi
nitens rufimanus Smetana, 2004a: 35 [RN]  E: IT
nubigena Smetana, 1965c: 39  E: GG (Kavkaz) ST (Kavkaz)  A: TR (NE Anatolia)
ormayi Reitter, 1887d: 261 (Staphylinus)  E: RO SK UK YU
ottomanus Fauvel, 1900c: 230  E: TR  A: TR
pedemontanus cantabricus J. Müller, 1926c: 29 (Staphylinus)  E: FR (Basses-Pyrénées) SP (Cordillera Cantabrica)
pedemontanus pedemontanus J. Müller, 1924a: 20 (Staphylinus)  E: FR IT (Piemonte)  N: MR
pedemontanus pyrenaeus J. Müller, 1924a: 21 (Staphylinus)  E: BE FR GE SZ
ponomarevorum Khachikov, 2013b: 131  E: ST
ponticus Smetana, 1968a: 158  A: TR (NE Anatolia)
primoriensis Smetana, 2008b: 65  A: FE (S Sikhote-Alin)
pullus Hochhuth, 1849: 121  E: "Kaukasien"  A: TR
quadraticeps Ménétriés, 1832: 143 (Staphylinus)  E: AB  A: IN
reimoseri Bernhauer, 1906b: 126 (Staphylinus)  E: BH HU MC
saevus Solodovnikov, 2000a: 321  E: GG (Kavkaz)
simulator Eppelsheim, 1878d: 420  E: AL BU CR GR MC
solarii J. Müller, 1923: 138 (Staphylinus)  E: FR IT SZ
syriacus primigenius J. Müller, 1923: 138 (Staphylinus)  E: AR
syriacus syriacus Baudi di Selve, 1848: 124  E: UK  A: CY IS LE SY TR
tenebricosus Gravenhorst, 1846: 95 (Staphylinus)  E: AL AU CR CZ FR GE HU IT MD PL SK SL SZ UK YU
torvus Smetana, 1965c: 41  A: TR (NE Anatolia)
trapezensis Coiffait, 1964a: 86  A: TR (NE Anatolia)
turcicus Bernhauer, 1923c: 125 (Staphylinus)  A: TR (NE Anatolia)
subgenus Ocypus Leach, 1819: 17 type species Staphylinus cyaneus Paykull, 1789 (= Staphylinus ophthalmicus Scopoli, 1763)
affinis Wollaston, 1864: 566  N: CI
alfierii Bernhauer, 1925a: 37  N: EG TU
auroguttatus Cameron, 1932: 206 (Staphylinus)  A: NP  ORR
baronii Coiffait, 1982e: 266 (Nudabemus)  A: NP (Phulchoki)
caeruleoides Scheerpeltz, 1976b: 132 (Staphylinus)  A: NP (Ting-Sang-La)
caerulescensides Newton, nom. nov. [see New Acts]  A: NP (Dhaulagiri area)
cameroni Smetana & Davies, 2000: 33 [RN]  A: "Northern India"
curtipennis Motschulsky, 1849: 87  E: AB BU GG GR MC ST TR UK  A: CY IN IQ LE SY TR
cyaneopubens Reitter, 1913a: 65 (Goerius)  N: EG LB TU  A: IS
festae J. Müller, 1925c: 25 (Staphylinus)  N: LB
miwai Bernhauer, 1943b: 178 (Staphylinus)  A: TAI
olens O. Müller, 1764: 23 (Staphylinus)  E: AL AU AZ BE BH CR CZ DE FR GB GE GR HU IR IT LA LU MD NL PL PT RO SK SP SV SZ  N: AG CI MO MR TU  NARi
ophthalmicus atrocyaneus Fairmaire, 1860a: 157  E: FR PT SP  N: AG LB MO TU
ophthalmicus ophthalmicus Scopoli, 1763: 99 (Staphylinus)  E: AB AL AR AU BE BH BU CR CT CZ DE EN FI FR GB GE GG GR HU IT LA LT LU MC MD NL NR NT PL PT RO SP ST SV SZ UK YU  A: ES KZ TR WS
puetzi Smetana, 2011b: 406  A: SCH (Daxue Shan)
quadrimaculatus Cameron, 1932: 207 (Staphylinus)  A: NP  ORR
rhaeticus Eppelsheim, 1873: 85  E: AU IT SZ
rhoetus Smetana, 2007c: 447  A: SCH (Erlang Shan)
sikkimensis Bernhauer, 1920: 185 (Staphylinus)  A: BT SD
thericles Smetana, 2007c: 450  A: SCH (Jintiang Tcho-nin)
umbro Smetana, 2007c: 444  A: SCH (Daxue Shan; Sabde; Barkam)
wasmanni Bernhauer, 1920: 184 (Staphylinus)  A: NP SD
weisei Harold, 1877: 344  A: BEI JA LIA NC SC
zopyrus Smetana, 2007c: 448  A: SCH (Gongga Shan)
subgenus Pseudocypus Mulsant & Rey, 1876: 291 type species Staphylinus mus Brullé, 1832
abaris Smetana, 2007a: 39  A: SCH (Wenxian)
aeneocephalus DeGeer, 1774: 22 (Staphylinus)  E: AU BE BH CT CZ DE EN FI FR GB GE HU IR IT LA LT LU NL NR NT PL RO SK SP ST SV SZ UK  A: ES WS  NARi
aenescens Eppelsheim, 1889d: 174  A: GAN QIN SCH XIN
aereus Cameron, 1928h: 565 (Staphylinus)  A: KI NP SD XIZ
aethiops Waltl, 1835: 56 (Staphylinus)  E: AZ FR IT PT SP SZ  N: AG CI (Tenerife) MO MR TU
almensis Coiffait, 1967a: 172  A: KI KZ UZ
angustulus Eppelsheim, 1888a: 61  A: KI KZ UZ
anophthalmicus Hernández & Aguiar, 1988: 85 (Atlantogoerius)  N: CI (Tenerife)
apterus Scheerpeltz, 1976a: 40 (Staphylinus)  A: NP (Mount Everest)
ballio Smetana, 2007a: 44  A: SCH (Daliang Shan)
bicoloris Smetana, 2010b: 68 [RN]  A: SCH (Jinping Shan)
bion Smetana, 2007a: 46  A: SCH (Jiuding Shan)
caelestis Smetana, 2008c: 178  A: SCH (Daxue Shan)
calamis Smetana, 2007a: 23  A: SCH (Gongga Shan)
canariensis Gemminger & Harold, 1868: 581 [RN]  N: CI (Gran Canaria)
densissimus Bernhauer, 1933a: 35 (Staphylinus)  A: JIX SCH
dolon Smetana, 2007a: 32  A: SHA (Daba Shan)
dryas Smetana, 2007a: 25  A: XIN (Tian Shan)
elpenor Smetana, 2007a: 35  A: SCH (Li Xian; Tonghua)
excisus J. Müller, 1950: 11 (Staphylinus)  A: IS IQ LE SY TR
fortunatarum Wollaston, 1871a: 302 [RN]  E: FR IR IT PT SP  N: AG CI MO MR TU
fulvipennis Erichson, 1840: 413 [NP]  E: AB AU BE BH BU CR CT CZ EN FI FR GB GE GG GR HU IT LA LT LU MD NT PL RO SK ST SV SZ UK  A: ES KI KZ TR WS
fuscatus Gravenhorst, 1802: 164 (Staphylinus)  E: AU BE BH BY CR CT CZ DE EN FI FR GB GE GG GR HU LA LT LU NL NR NT PL RO SK SL ST SV SZ UK YU  A: ES KZ WS XIN
fuscoaeneus Solsky, 1871a: 158  A: KI TD UZ WS
glabrio Smetana, 2007a: 42  A: SCH (mountains around Barkam)
gorgias Smetana, 2007a: 38  A: SCH (Li Xian: Miyaluo Nat. Res.)
graeseri brunneopubens J. Müller, 1926d: 45 (Staphylinus)  A: ES MG
graeseri graeseri Eppelsheim, 1887d: 424  A: BEI FE HEB HEI MG QIN SHA
hecato Smetana, 2007a: 21  A: SCH (Sabde; Zheduo Shan)
helleni J. Müller, 1926c: 30 (Staphylinus)  E: AR  A: AF HP IN KA KI MG PA SCH SY TD TM TR UP UZ
himalaycus Coiffait, 1982e: 267 (Pseudocypus)  A: NP (Sonamarg; lake Rara)
hyas Smetana, 2007a: 24  A: YUN (Diancang Shan)
imurai Smetana, 2005d: 308  A: SCH (Wawu Shan)
inexspectatus Eppelsheim, 1887d: 422  A: FE
itys Smetana, 2007a: 34  A: SCH (Jiuding Shan)
jeannei Coiffait, 1980a: 37  E: RO
jelineki Smetana, 2009d: 691  A: HEN HUB SHA
laelaps Smetana, 2007a: 12  A: SCH (Erlang Shan; Jiuding Shan)
lewisius Sharp, 1874a: 33  A: JA HUB LIA SC ZHE
mateui Coiffait, 1954e: 170 (Staphylinus)  N: CI (La Gomera)
menander Smetana, 2007a: 33  A: SCH (Guangwu Shan)  SHA (Daba Shan)
mimas Smetana, 2011b: 404  A: SCH (Maoniu Shan)
mus Brullé, 1832: 130 (Staphylinus)  E: AB AU BH BU CR CZ GR HU IT MC RO SK TR UK YU  A: CY IN IQ IS LE SY TR
nabis Smetana, 2008c: 170  A: YUN (Yulongxue Shan)
neocles Smetana, 2007a: 28  A: HEN (Fuiniu Shan) SHA (Qinling Shan)
nepalicus Coiffait, 1981g: 327 (Pseudocypus)  A: NP (Barahbise: Mount Kalingchok)
nigroaeneus Sharp, 1889: 109  A: ES FE GAN HEI JA JIL LIA MG NC NMO SC SCH SHA
nigror Smetana, 2008c: 173  A: SCH (Jinping Shan)
obscuroaeneus Fairmaire, 1852: 73  E: FR PT SP  N: AG MO MR TU
orientis Smetana & Davies, 2000: 44 [RN]  E: BU GR  A: CY IS LE SY TR
orodes Smetana, 2007a: 47  A: SCH (Heishui Xian)
palamedes Smetana, 2007a: 45  A: SCH (Jiuding Shan)
pammenes Smetana, 2007a: 37  A: SCH (Li Xian)
pelias Smetana, 2007a: 48  A: SCH (Emei Shan; Gongga Shan)
picipennis barbarus J. Müller, 1926d: 47 (Staphylinus)  N: AG MO
picipennis caucasicus J. Müller, 1926d: 47 (Staphylinus)  E: GG  A: IN TR
picipennis fallaciosus J. Müller, 1926a: 21 (Staphylinus)  E: AU FR IT SZ
picipennis nevadensis J. Müller, 1926a: 21 (Staphylinus)  E: FR PT SP
picipennis picipennis Fabricius, 1792b: 521 (Staphylinus)  E: AL AU BE BH BU CT CZ DE EN FI FR GE GG GR HU IT LA LT LU MC MD NL NR NT PL RO SK SL ST SV SZ TR UK YU  A: ES FE IN KI KZ MG TR UZ WS XIN
puer Smetana, 2005c: 299  A: HUB (Dashennongjia)
quiris Smetana, 2007a: 15  A: SCH (Qionglai Shan near Barkam)
rhinton Smetana, 2007a: 31  A: SHA (Qinling Shan)
sadales Smetana, 2007a: 19  A: GAN (Min Shan)
sarpedon Smetana, 2007a: 13  A: SCH (Jiuding Shan)
scaevola Smetana, 2007a: 20  A: SCH (mountains around Sanya)
semenowi Reitter, 1887b: 213  A: GAN QIN SCH SHA
sericeicollis Ménétriés, 1832: 143 (Staphylinus)  E: AB AL AR BE BU FR GB GG GR IT TR  A: CY IN SY TR
sericeomicans Bernhauer, 1931a: 2 (Staphylinus)  A: SCH (Emei Shan)
serotinus Ádám, 1992b: 5 (Pseudocypus)  E: HU RO
shiretokensis Hayashi, 2008c: 199  A: JA (Hokkaido)
subaenescens Wollaston, 1864: 567  N: CI
svozili M. Dvořák, 1984a: 64  A: KZ (Almaty area)
sylvaticus Wollaston, 1865: 72 [appendix]  N: CI (La Gomera)
teuthras Smetana, 2007a: 43  A: SCH (Jinping Shan)
umbricola Wollaston, 1864: 566  N: CI (Tenerife)
vindex Smetana, 2007a: 14  A: SCH (Xiaojin Xian)
xerxes Smetana, 2007a: 37  A: SCH (Xuecheng)
zetes Smetana, 2007a: 10  A: SCH
zeuxis Smetana, 2007a: 27  A: HUB (Dashennongjia)
genus Ocypus, species incertae sedis
altissimus Coiffait, 1977b: 232  A: BT (Pele-La)
ambiguus Coiffait, 1964a: 93  A: TR
aurosericans Fairmaire, 1891: cxc (Staphylinus)  A: HUB
bhutanicus Coiffait, 1977b: 233  A: BT (Dorjula)
bureschi Coiffait, 1971e: 280  E: TR (Koru Dağı)
caeruleus Cameron, 1932: 203 (Staphylinus)  A: NP SD
cyclopus Peyron, 1858a: 422  A: TR
duplicatus J. Müller, 1943: 102 (Staphylinus)  A: ES KZ
harbinensis J.-K. Li, 1993: 61  A: HEI
japonicus K. Sawada, 1965a: 16  A: JA (Honshu)
liaoningensis J.-K. Li, 1993: 62  A: LIA
murgulensis Coiffait, 1978e: 267  A: TR
nudicollis Coiffait, 1977b: 234  A: BT (Dorjula)
pecoudi Jarrige, 1954a: 75 (Staphylinus)  E: SP
queinneci Coiffait, 1984d: 379  A: NP
sikkimensides Newton, nom. nov. [see New Acts]  A: SD
stastnyi M. Dvořák, 2000: 333  A: KZ (Altai: Amuldaus-kul)
testaceipes Fairmaire, 1887: 97  A: YUN
genus Ocypus, nomen dubium
viaticus Gistel, 1857a: 72 (Goerius)  E: AU
genus Ontholestes Ganglbauer, 1895: 417 type species Staphylinus murinus Linnaeus, 1758
asiaticus Smetana, 1959e: 404  A: HKG  ORR
aurosparsus Fauvel, 1895b: 245 (Leistotrophus)  A: FUJ KA NP SD SHN UP  ORR
callistus Hochhuth, 1849: 114 (Staphylinus)  E: AB  A: IN XIN
chalcopygus Hochhuth, 1849: 113 (Staphylinus)  E: AR
gracilis Sharp, 1874a: 28 (Leistotrophus)  A: FE HEI JA JIL LIA NC SC
hairaerensis J.-K. Li, 1993: 47  A: HEI
haroldi Eppelsheim, 1884c: 170 (Leistotrophus)  E: AU BH BU CZ FR GE HU IT LA MD PL SK SZ UK YU
hayashii J.-K. Li, 1992: 59  A: LIA
inauratus Mannerheim, 1830: 21 (Emus)  A: BEI ES FE HEI MG
marginalis Gené, 1836: 171 (Emus)  E: FR (Corse) IT (Sardegna) PT SP  N: AG MO TU
murinus Linnaeus, 1758: 421 (Staphylinus)  E: AR AU BE BH BU CR CT CZ DE EN FI FR GB GE GG GR HU IR IT LA LT LU MD NL NR NT PL RO SK SL SP ST SV SZ UK YU  A: ES FE HEI IN JIL KI LIA TR WS XIN  NARi
napoensis Z. Yang & H.-Z. Zhou, 2012: 3  A: GUX
oculatus Sharp, 1874a: 29 (Leistotrophus)  A: FUJ GUX HKG JA
orientalis Bernhauer, 1906b: 125  A: BEI ES FE HEB HEI NC NMO SCH
paramurinus J.-K. Li, 1993: 49  A: LIA
proximus Kirshenblat, 1936b: 556  A: SCH
simulator Kirshenblat, 1936b: 564  A: BEI FE HEB MG NC
tenuicornis Kraatz, 1859a: 68 (Leistotrophus)  A: FUJ NP UP YUN
tessellatus Geoffroy, 1785: 165 (Staphylinus)  E: AU BE BH BU CR CT CZ DE EN FI FR GB GE HU IR IT LA LT LU MD NL NR NT PL RO SK SL SP ST SV SZ UK  A: ES FE HEI JIL LIA MG
xinqiaoensis Z. Yang & H.-Z. Zhou, 2012: 5  A: FUJ
yakuticus Smetana & Shavrin, 2013: 296  A: ES (Yakutia: Cherskiy khrebet; khrebet Suntar-Khayata)
genus Parapalaestrinus Bernhauer, 1923a: 63 type species Palaestrinus mutilarius Erichson, 1840: 924
mutilarius Erichson, 1840: 924 (Palaestrinus)  A: NP UP YUN  ORR
genus Philetaerius Sharp, 1889: 119, type species Philetaerius elegans Sharp, 1889
chinensis Hayashi, 2005b: 556  A: HUN
elegans Sharp, 1889: 119  A: JA  ORR
genus Physetops Mannerheim, 1830: 32 type species Staphylinus tataricus Pallas, 1773
tataricus Pallas, 1773: 726 (Staphylinus)  E: AB AR GG KZ ST  A: AF IN IS KZ PA SY TM UZ XIN
genus Phytolinus Sharp, 1889: 119 type species Phytolinus lewisii Sharp, 1889
formosanus Naomi, 1984a: 388  A: TAI
hirtus Schillhammer, 2004a: 247  A: SCH
lewisii Sharp, 1889: 121  A: JA
monticola Naomi, 1984a: 386  A: JA
variegatus K. Sawada & Nakane, 1954: 8  A: JA
genus Platydracus Thomson, 1858: 29 type species Staphylinus stercorarius Olivier, 1795
subgenus Chaetodracus J. Müller, 1926c: 27 type species Staphylinus patricius Bernhauer, 1915
patricius Bernhauer, 1915c: 71 (Staphylinus)  A: CH ("Shin-Guy-Foo")
subgenus Platydracus Thomson, 1858: 29 type species Staphylinus stercorarius Olivier, 1795
aeneoniger Bernhauer, 1933b: 43 (Staphylinus)  A: SCH YUN
amamiensis Ito, 1982: 61  A: JA (Amami-ôshima)
asemus Kraatz, 1859a: 77 (Staphylinus)  A: NP SD UP  ORR
aureofasciatus Motschulsky, 1861b: 40 (Staphylinus)  A: ES FE
becquarti Bernhauer, 1938c: 52 (Staphylinus)  A: HEB
birmanus Fauvel, 1895b: 255 (Staphylinus)  A: BT  ORR
brachycerus Smetana & Davies, 2000: 39 [RN]  A: JA SC
brevicornis Motschulsky, 1861b: 11 (Trichoderma)  A: FE HEI JA LIA NC SC
brevipennis Smetana & Davies, 2000: 39 [RN]  A: "India borealis"
campestris Coiffait, 1977b: 230  A: BT
catalonicus Coiffait, 1967a: 170  E: SP
chalcescens Sharp, 1889: 117 (Staphylinus)  A: JA
chalcocephalus Fabricius, 1801b: 593 (Staphylinus)  E: AU BE BH BU CR CZ DE FR GB GE GG GR HU IT LA LU MD NL PL RO SK SL ST SZ TR UK YU  A: TR
chinensis Bernhauer, 1914e: 101 (Staphylinus)  A: ZHE
circumcinctus Bernhauer, 1914e: 102 (Staphylinus)  A: JA NC SC TAI  ORR
coeruleipennis Coiffait, 1983a: 167  A: NP
collaris Coiffait, 1977b: 231  A: BT
consularis Bernhauer, 1915c: 72 (Staphylinus)  A: JA (Honshu)
dauricus Mannerheim, 1830: 22 (Staphylinus)  A: ES JA MG SHA
decipiens Kraatz, 1859a: 75 (Staphylinus)  A: YUN  ORR
demissus J. Müller, 1925d: 42 (Staphylinus)  A: ES MG
dudgeoni Cameron, 1932: 196 (Staphylinus)  A: HP
flavopunctatus Latreille, 1804: 297 (Staphylinus)  E: AL AR AU BE BH CR FR GE GR HU IT LU PT SK ST SZ YU  A: IN KZ TR
formosae Bernhauer, 1933b: 44 (Staphylinus)  A: TAI
fulvipes Scopoli, 1763: 99 (Staphylinus)  E: AL AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GR HU IT LA LT MC MD NL NR NT PL PT SK SL SP ST SV SZ UK YU  A: TR WS
fuscolineatus Bernhauer, 1934a: 8 (Staphylinus)  A: SCH
goryi Laporte, 1835: 113 (Staphylinus)  A: UP  ORR
hauserianus Bernhauer, 1933a: 31 (Staphylinus)  A: JIX
hypocrita J. Müller, 1925d: 41 (Staphylinus)  E: "Caucasus"  A: TR
imperatorius Bernhauer, 1916c: 31 (Staphylinus)  A: JIX SHN
impotens Eppelsheim, 1889d: 170 (Staphylinus)  A: GAN MG
indicus Kraatz, 1859a: 75 (Staphylinus)  A: UP  ORR
inornatus Sharp, 1874a: 31 (Staphylinus)  A: JA LIA SC
juang Smetana, 2005a: 22  A: FUJ SCH
kasyi Scheerpeltz, 1962a: 19 (Staphylinus)  A: IS SY
kiulungensis Bernhauer, 1933b: 46 (Staphylinus)  A: SCH YUN
kiushiuensis Bernhauer, 1939e: 155 (Staphylinus)  A: JA (Kyushu)
krejcii Coiffait, 1984d: 378 (Parocypus)  A: NP
latebricola Gravenhorst, 1806: 113 (Staphylinus)  E: AU BE BH BY CR CT CZ DE EN FI FR GB GE HU IT LA LT LU MD NL NR NT PL RO SK ST SV SZ UK YU  A: WS
lomii Cerruti, 1951: 17 (Staphylinus)  A: HP
maculipennis Kraatz, 1859a: 77 (Staphylinus)  A: UP  ORR
marginatus Cameron, 1944a: 11 (Staphylinus) [HN] [conserved by ICZN Opinion 2053]  A: SD
meridionalis Rosenhauer, 1847: 12 (Staphylinus)  E: AB AR BU FR  A: SY
montanides Newton, nom. nov. [see New Acts]  A: BT
mortuorum Bernhauer, 1912a: 22 (Staphylinus)  A: FE
muellerianus Scheerpeltz, 1933c: 1387 (Staphylinus) [RN]  A: NC SC
nepalensis Scheerpeltz, 1976a: 36 (Staphylinus)  A: NP
oculosus Smetana & Davies, 2000: 40 [RN]  A: SCH
opaciceps Scheerpeltz, 1976b: 130 (Staphylinus)  A: NP
parvulus Smetana & Davies, 2000: 40 [RN]  A: SD  ORR
perniger Scheerpeltz, 1976a: 38 (Staphylinus)  A: NP
perreaui Coiffait, 1984d: 378  A: NP
plagiicollis Fairmaire, 1891: cxci (Ocypus)  A: HUB TAI
plebejus Bernhauer, 1915c: 73 (Staphylinus)  A: JA SC
pratti Scheerpeltz, 1962d: 593 (Staphylinus)  A: SCH
pseudopaganus pseudopaganus Bernhauer, 1914d: 65 (Staphylinus)  A: HEI
pseudopaganus pseudopatricius J. Müller, 1926c: 28 (Staphylinus)  A: SHG
reitterianus Bernhauer, 1933b: 44 (Staphylinus)  A: SCH YUN
riojanus Hozman, 1977: 437  E: SP
sachalinensis Matsumura, 1911a: 112 (Staphylinus)  A: FE
semipurpureus Kraatz, 1859a: 73 (Staphylinus)  A: "India borealis"  ORR
sharpi Fauvel, 1901a: 5 [RN]  A: HEI JA
sparsus Cameron, 1932: 199 (Staphylinus)  A: SD
speculifrons Bernhauer, 1939g: 593 (Staphylinus)  A: ZHE
stercorarius fuscofemoratus J. Müller, 1923: 136 (Staphylinus)  E: FR (Basses-Pyrénées) IT SP
stercorarius stercorarius Olivier, 1795: [42]: 18 (Staphylinus)  E: AB AR AU BE BH BU CR CT CZ DE EN FI FR GB GE GG HU IT LA LT LU MC MD NL NR NT PL PT RO SK SL SP ST SV SZ UK YU  A: ES IN KI TM TR WS
subaeneipennis Scheerpeltz, 1976b: 127 (Staphylinus)  A: NP
subauronotatus Coiffait, 1977b: 229  A: BT
submarmorellus Schubert, 1908: 613 (Staphylinus)  A: BT HP UP
subviridis Bernhauer, 1933b: 45 (Staphylinus)  A: YUN
sumakowi Bernhauer, 1911d: 236 (Staphylinus)  A: UZ
trimaculatus Fauvel, 1895b: 252 (Staphylinus)  A: YUN  ORR
ussuriensis Solsky, 1871d: 347 (Staphylinus)  A: FE
vicarius Sharp, 1889: 117  A: JA SC
wittmeri Coiffait, 1977b: 227  A: BT
yolensis Cerruti, 1951: 20 (Staphylinus)  A: HP
yunnanensis Bernhauer, 1933b: 48 (Staphylinus)  A: YUN
yunnanicus Smetana & Davies, 2000: 41 [RN]  A: YUN
genus Protocypus J. Müller, 1923: 136 type species Staphylinus fulvotomentosus Eppelsheim, 1889
amagiensis Naomi & Tahira, 2009: 93  A: JA (Honshu: Izu Peninsula)
beckeri Bernhauer, 1933a: 34 (Staphylinus)  A: CHQ (Jinfo Shan)
canis Smetana, 2005c: 281  A: HUB (Daba Shan)
dorsalis Sharp, 1889: 109 (Ocypus)  A: JA (Honshu) SC
felis Smetana, 2005c: 290  A: SHA (Daba Shan)
fujiensis Naomi, 1992a: 6 (Ocypus)  A: JA (Honshu: Chubu)
fulvotomentosus Eppelsheim, 1889d: 172 (Staphylinus)  A: BEI GAN HEB
hagai Naomi, 1992c: 139 (Ocypus)  A: JA (Honshu)
hakusanus Naomi, 1992b: 57 (Ocypus)  A: JA (Honshu: Chubu)
hidanus Watanabe, 1987b: 43 (Ocypus)  A: JA (Honshu: Chubu)
iyonus Naomi, 1992c: 137 (Ocypus)  A: JA (Shikoku)
izayoi Naomi, 1992a: 5 (Ocypus)  A: JA (Honshu: Chubu)
kendappa Naomi, 1992c: 144 (Ocypus)  A: JA (Honshu; Shikoku)
kiimontanus Naomi, 1992a: 11 (Ocypus)  A: JA (Honshu: Kinki)
kisonus Naomi, 1992c: 142 (Ocypus)  A: JA (Honshu: Chubu)
lativentris Smetana, 2005c: 295  A: SHA (Daba Shan)
latro Smetana, 2005c: 294  A: HUB (Dashennongjia)
